ŽŽ‡“úŽž,Season,Kind,Week,Day,GameNumber,ŽåR,ŒãUƒ`[ƒ€,æUƒ`[ƒ€,ƒvƒŒƒC‚Ì”Ô†,‰ñ,•\.— ,æU“¾“_,ŒãU“¾“_,S,B,ƒAƒEƒg,‘ÅÈ‚ÌŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,ˆê‘–‘Å‡,ˆê‘–Ž–¼,“ñ‘–‘Å‡,“ñ‘–Ž–¼,ŽO‘–‘Å‡,ŽO‘–Ž–¼,‘Å‡,‘ÅŽÒŽ–¼,‘ÅÈ¶‰E,ìí,ìí2,ìíŒ‹‰Ê,“ŠŽèŽ–¼,“ŠŽè¶‰E,‹…”,•ßŽè,ˆê‘–ó‹µ,“ñ‘–ó‹µ,ŽO‘–ó‹µ,‘ÅŽÒó‹µ,ƒvƒŒƒC‚ÌŽí—Þ,\‚¦,ƒR[ƒXX,ƒR[ƒXY,‹…Ží,‘ÅŒ‚Œ‹‰Ê,‘ÅŒ‚Œ‹‰Ê2,•ß‹…‘IŽè,‘Å‹…ƒ^ƒCƒv,‘Å‹…‹­“x,‘Å‹…ˆÊ’uX,‘Å‹…ˆÊ’uY,Œ¡§‚ÌŽí—Þ,Œ¡§Ú×,ƒGƒ‰[‚ÌŽí—Þ,ƒ^ƒCƒ€‚ÌŽí—Þ,‹…‘¬,ƒvƒŒƒX,‹U‘–,‘ÅŽÒˆÊ’u,‘ÅÈId,‘ÅÈŒ‹‰Ê,Result_col,‘ÅŽÒ“o˜^–¼,‘ÅŽÒ”Ô†,ˆê‘–“o˜^–¼,ˆê‘–”Ô†,“ñ‘–“o˜^–¼,“ñ‘–”Ô†,ŽO‘–“o˜^–¼,ŽO‘–”Ô†,“ŠŽè”Ô†,“ü—Í€–Ú,æU‘Å‡,ŒãU‘Å‡,Œo‰ßŽžŠÔ,URL,duration_sec,start_tag_sec,Unnamed: 79,target_x,target_z,Žç”õƒ`[ƒ€
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,89,3,•\,0,0,1,0,2,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,1,•Fâ—•“l,9,’†ŽR–P,0,0,3,’r“c—³ŒÈ,¶,0,0,0,•Ä“c“V—ƒ,‰E,53,–öŒ³’¿,Œp‘±,Œp‘±,0,Œp‘±,“Š‹…,17,66.294,157.644,ƒXƒgƒŒ[ƒg,Œ©“¦‚µ,0,0,0,0,0.0,0.0,0,0,0,0,139,0,0,2,0.0,0,black,’r“c,26,•Fâ,1,’†ŽR,31,0,0,18,0,3,9,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,9.0,839,,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,90,3,•\,0,0,2,0,2,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,1,•Fâ—•“l,9,’†ŽR–P,0,0,3,’r“c—³ŒÈ,¶,0,0,0,•Ä“c“V—ƒ,‰E,54,–öŒ³’¿,Œp‘±,Œp‘±,0,Œp‘±,“Š‹…,18,180.612,242.208,ƒXƒ‰ƒCƒ_[,ƒ{[ƒ‹,0,0,0,0,0.0,0.0,0,0,0,0,120,0,0,2,0.0,0,black,’r“c,26,•Fâ,1,’†ŽR,31,0,0,18,0,3,9,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,11.0,850,,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,91,3,•\,0,0,2,1,2,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,1,•Fâ—•“l,9,’†ŽR–P,0,0,3,’r“c—³ŒÈ,¶,0,0,0,•Ä“c“V—ƒ,‰E,55,–öŒ³’¿,Œp‘±,Œp‘±,0,Œp‘±,“Š‹…,16,34.974,186.876,ƒXƒgƒŒ[ƒg,ƒ{[ƒ‹,0,0,0,0,0.0,0.0,0,0,0,0,146,0,0,2,0.0,0,black,’r“c,26,•Fâ,1,’†ŽR,31,0,0,18,0,3,9,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,13.5,864,,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,92,3,•\,0,0,2,2,2,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,1,•Fâ—•“l,9,’†ŽR–P,0,0,3,’r“c—³ŒÈ,¶,0,0,0,•Ä“c“V—ƒ,‰E,56,–öŒ³’¿,Œp‘±,Œp‘±,0,Œp‘±,“Š‹…,19,193.662,241.686,ƒXƒ‰ƒCƒ_[,ƒ{[ƒ‹,0,0,0,0,0.0,0.0,0,0,0,0,128,0,0,2,0.0,0,black,’r“c,26,•Fâ,1,’†ŽR,31,0,0,18,0,3,9,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,17.03333333,881,,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,93,3,•\,0,0,2,3,2,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,1,•Fâ—•“l,9,’†ŽR–P,0,0,3,’r“c—³ŒÈ,¶,0,0,0,•Ä“c“V—ƒ,‰E,57,–öŒ³’¿,Œp‘±,Œp‘±,0,Œp‘±,Œ¡§,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,2—ÛŒ¡§,ƒZ[ƒt,0,0,0,0,0,2,0.0,0,0,’r“c,26,•Fâ,1,’†ŽR,31,0,0,18,Œ¡§,3,9,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,10.0,891,,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,94,3,•\,0,0,2,3,2,‘ÅÈŠ®—¹,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,1,•Fâ—•“l,9,’†ŽR–P,0,0,3,’r“c—³ŒÈ,¶,0,0,0,•Ä“c“V—ƒ,‰E,57,–öŒ³’¿,Œp‘±,Œp‘±,0,ƒAƒEƒg,“Š‹…,19,102.834,124.236,ƒXƒgƒŒ[ƒg,–}‘ÅŽ€,0,6,ƒSƒ,C,114.3654545,142.8381818,0,0,0,0,145,0,0,2,0.0,6ƒSƒ,black,’r“c,26,•Fâ,1,’†ŽR,31,0,0,18,0,3,9,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,6.0,897,,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,95,3,— ,0,0,0,0,0,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,9,“à“¡‘å•ã,¶,0,0,0,‹{“c—¦¶,¶,34,’r“c—³ŒÈ,0,0,0,Œp‘±,“Š‹…,17,115.362,40.716,ƒXƒgƒŒ[ƒg,ƒ{[ƒ‹,0,0,0,0,0.0,0.0,0,0,0,0,137,0,0,4,0.0,0,black,“à“¡,1,0,0,0,0,0,0,15,0,4,9,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,21.03333333,918,,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,96,3,— ,0,0,0,1,0,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,9,“à“¡‘å•ã,¶,0,0,0,‹{“c—¦¶,¶,35,’r“c—³ŒÈ,0,0,0,Œp‘±,“Š‹…,17,55.854,171.216,ƒXƒgƒŒ[ƒg,Œ©“¦‚µ,0,0,0,0,0.0,0.0,0,0,0,0,138,0,0,4,0.0,0,black,“à“¡,1,0,0,0,0,0,0,15,0,4,9,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,7.5,926,,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,97,3,— ,0,0,1,1,0,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,9,“à“¡‘å•ã,¶,0,0,0,‹{“c—¦¶,¶,36,’r“c—³ŒÈ,0,0,0,Œp‘±,“Š‹…,17,151.38,136.764,ƒXƒgƒŒ[ƒg,ƒtƒ@[ƒ‹,0,0,ƒ‰ƒCƒi[,0,42.23454545,187.92,0,0,0,0,139,0,0,4,0.0,0,black,“à“¡,1,0,0,0,0,0,0,15,ƒtƒ@[ƒ‹,4,9,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,7.5,934,,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,98,3,— ,0,0,2,1,0,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,9,“à“¡‘å•ã,¶,0,0,0,‹{“c—¦¶,¶,37,’r“c—³ŒÈ,0,0,0,Œp‘±,“Š‹…,17,99.702,183.222,ƒXƒgƒŒ[ƒg,ƒtƒ@[ƒ‹,0,0,ƒ‰ƒCƒi[,0,60.26727273,191.2418182,0,0,0,0,142,0,0,4,0.0,0,black,“à“¡,1,0,0,0,0,0,0,15,ƒtƒ@[ƒ‹,4,9,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,7.0,941,,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,99,3,— ,0,0,2,1,0,‘ÅÈŠ®—¹,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,9,“à“¡‘å•ã,¶,0,0,0,‹{“c—¦¶,¶,38,’r“c—³ŒÈ,0,0,0,ƒAƒEƒg,“Š‹…,17,101.268,104.4,ƒXƒ‰ƒCƒ_[,–}‘ÅŽ€,0,9,ƒtƒ‰ƒC,C,163.7181818,94.90909091,0,0,0,0,126,0,0,4,0.0,9ƒtƒ‰ƒC,black,“à“¡,1,0,0,0,0,0,0,15,0,4,9,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,8.5,950,,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,100,3,— ,0,0,0,0,1,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,1,¼—Å‘¾,¶,0,0,0,‹{“c—¦¶,¶,39,’r“c—³ŒÈ,0,0,0,Œp‘±,“Š‹…,16,27.144,178.524,ƒXƒgƒŒ[ƒg,ƒ{[ƒ‹,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,9,0.0,0,black,¼,2,0,0,0,0,0,0,15,0,4,1,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,13.0,963,,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,101,3,— ,0,0,0,1,1,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,1,¼—Å‘¾,¶,0,0,0,‹{“c—¦¶,¶,40,’r“c—³ŒÈ,0,0,0,Œp‘±,“Š‹…,17,42.804,186.354,ƒXƒgƒŒ[ƒg,ƒ{[ƒ‹,0,0,0,0,0.0,0.0,0,0,0,0,140,0,0,9,0.0,0,black,¼,2,0,0,0,0,0,0,15,0,4,1,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,8.5,972,,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,102,3,— ,0,0,0,2,1,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,1,¼—Å‘¾,¶,0,0,0,‹{“c—¦¶,¶,41,’r“c—³ŒÈ,0,0,0,Œp‘±,“Š‹…,17,15.66,174.87,ƒXƒgƒŒ[ƒg,ƒ{[ƒ‹,0,0,0,0,0.0,0.0,0,0,0,0,140,0,0,9,0.0,0,black,¼,2,0,0,0,0,0,0,15,0,4,1,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,7.5,980,,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,103,3,— ,0,0,0,3,1,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,1,¼—Å‘¾,¶,0,0,0,‹{“c—¦¶,¶,42,’r“c—³ŒÈ,0,0,0,Œp‘±,“Š‹…,17,78.3,128.934,ƒXƒgƒŒ[ƒg,Œ©“¦‚µ,0,0,0,0,0.0,0.0,0,0,0,0,135,0,0,9,0.0,0,black,¼,2,0,0,0,0,0,0,15,0,4,1,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,8.0,988,,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,104,3,— ,0,0,1,3,1,‘ÅÈŠ®—¹,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,1,¼—Å‘¾,¶,0,0,0,‹{“c—¦¶,¶,43,’r“c—³ŒÈ,0,0,0,ƒAƒEƒg,“Š‹…,17,105.444,161.298,ƒXƒgƒŒ[ƒg,–}‘ÅŽ€,0,7,ƒtƒ‰ƒC,C,58.84363636,126.2290909,0,0,0,0,140,0,0,9,0.0,7ƒtƒ‰ƒC,black,¼,2,0,0,0,0,0,0,15,0,4,1,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,9.0,997,,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,105,3,— ,0,0,0,0,2,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,2,‘å‘OŒ\‰E,‰E,0,0,0,‹{“c—¦¶,¶,44,’r“c—³ŒÈ,0,0,0,Œp‘±,“Š‹…,19,144.072,155.034,ƒXƒgƒŒ[ƒg,ƒtƒ@[ƒ‹,0,0,ƒ‰ƒCƒi[,0,140.94,251.9836364,0,0,0,0,142,0,0,8,0.0,0,black,‘å‘O,8,0,0,0,0,0,0,15,ƒtƒ@[ƒ‹,4,2,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,12.0,1009,,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,106,3,— ,0,0,1,0,2,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,2,‘å‘OŒ\‰E,‰E,0,0,0,‹{“c—¦¶,¶,45,’r“c—³ŒÈ,0,0,0,Œp‘±,“Š‹…,19,174.348,117.45,ƒ`ƒFƒ“ƒW,ƒ{[ƒ‹,0,0,0,0,0.0,0.0,0,0,0,0,128,0,0,8,0.0,0,black,‘å‘O,8,0,0,0,0,0,0,15,0,4,2,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,7.5,1016,,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,107,3,— ,0,0,1,1,2,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,2,‘å‘OŒ\‰E,‰E,0,0,0,‹{“c—¦¶,¶,46,’r“c—³ŒÈ,0,0,0,Œp‘±,“Š‹…,17,32.364,161.298,ƒXƒgƒŒ[ƒg,ƒ{[ƒ‹,0,0,0,0,0.0,0.0,0,0,0,0,140,0,0,8,0.0,0,black,‘å‘O,8,0,0,0,0,0,0,15,0,4,2,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,6.0,1022,,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,108,3,— ,0,0,1,2,2,‘ÅÈŠ®—¹,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,2,‘å‘OŒ\‰E,‰E,0,0,0,‹{“c—¦¶,¶,47,’r“c—³ŒÈ,0,0,0,ƒAƒEƒg,“Š‹…,17,96.048,108.054,ƒXƒgƒŒ[ƒg,–}‘ÅŽ€,0,8,ƒtƒ‰ƒC,C,144.7363636,81.14727273,0,0,0,0,136,0,0,8,0.0,8ƒtƒ‰ƒC,black,‘å‘O,8,0,0,0,0,0,0,15,0,4,2,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,7.5,1030,,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,109,4,•\,0,0,0,0,0,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,4,ŽR“cˆê°,¶,0,0,0,•Ä“c“V—ƒ,‰E,58,–öŒ³’¿,0,0,0,Œp‘±,“Š‹…,17,90.306,153.468,ƒXƒ‰ƒCƒ_[,Œ©“¦‚µ,0,0,0,0,0.0,0.0,0,0,0,0,124,0,0,D,0.0,0,black,ŽR“cˆê,6,0,0,0,0,0,0,18,0,4,3,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,10.0,1038,,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,110,4,•\,0,0,1,0,0,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,4,ŽR“cˆê°,¶,0,0,0,•Ä“c“V—ƒ,‰E,59,–öŒ³’¿,0,0,0,Œp‘±,“Š‹…,17,73.08,153.468,ƒXƒ‰ƒCƒ_[,ƒtƒ@[ƒ‹,0,0,ƒtƒ‰ƒC,0,60.74181818,201.2072727,0,0,0,0,122,0,0,D,0.0,0,black,ŽR“cˆê,6,0,0,0,0,0,0,18,ƒtƒ@[ƒ‹,4,3,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,7.5,1046,,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,111,4,•\,0,0,2,0,0,‘ÅÈŠ®—¹,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,4,ŽR“cˆê°,¶,0,0,0,•Ä“c“V—ƒ,‰E,60,–öŒ³’¿,0,0,0,ƒAƒEƒg,“Š‹…,8,94.482,62.64,ƒXƒgƒŒ[ƒg,‹óU‚èŽOU,0,0,0,0,0.0,0.0,0,0,0,0,142,0,0,D,0.0,‹óŽOU,black,ŽR“cˆê,6,0,0,0,0,0,0,18,0,4,3,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,7.5,1054,,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,112,4,•\,0,0,0,0,1,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,5,‹{é—Û,‰E,0,0,0,•Ä“c“V—ƒ,‰E,61,–öŒ³’¿,0,0,0,Œp‘±,“Š‹…,19,180.09,173.826,ƒXƒgƒŒ[ƒg,Œ©“¦‚µ,0,0,0,0,0.0,0.0,0,0,0,0,144,0,0,4,0.0,0,black,‹{é,10,0,0,0,0,0,0,18,0,5,3,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,9.0,1063,,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,113,4,•\,0,0,1,0,1,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,5,‹{é—Û,‰E,0,0,0,•Ä“c“V—ƒ,‰E,62,–öŒ³’¿,0,0,0,Œp‘±,“Š‹…,19,158.166,132.588,ƒXƒgƒŒ[ƒg,ƒtƒ@[ƒ‹,0,0,ƒtƒ‰ƒC,0,205.0036364,186.4963636,0,0,0,0,142,0,0,4,0.0,0,black,‹{é,10,0,0,0,0,0,0,18,ƒtƒ@[ƒ‹,5,3,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,6.5,1070,,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,114,4,•\,0,0,2,0,1,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,5,‹{é—Û,‰E,0,0,0,•Ä“c“V—ƒ,‰E,63,–öŒ³’¿,0,0,0,Œp‘±,“Š‹…,20,236.988,186.876,ƒXƒgƒŒ[ƒg,ƒ{[ƒ‹,0,0,0,0,0.0,0.0,0,0,0,0,143,0,0,4,0.0,0,black,‹{é,10,0,0,0,0,0,0,18,0,5,3,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,8.5,1078,,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,115,4,•\,0,0,2,1,1,‘ÅÈŠ®—¹,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,5,‹{é—Û,‰E,0,0,0,•Ä“c“V—ƒ,‰E,64,–öŒ³’¿,0,0,0,ƒAƒEƒg,“Š‹…,19,167.562,137.808,ƒJƒbƒg,–}‘ÅŽ€,0,9,ƒtƒ‰ƒC,B,204.5290909,136.1945455,0,0,0,0,138,0,0,4,0.0,9ƒtƒ‰ƒC,black,‹{é,10,0,0,0,0,0,0,18,0,5,3,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,8.5,1086,,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,116,4,•\,0,0,0,0,2,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,6,ŽÂŒ´ˆ®,¶,0,0,0,•Ä“c“V—ƒ,‰E,65,–öŒ³’¿,0,0,0,Œp‘±,“Š‹…,19,225.504,146.16,ƒJƒbƒg,ƒ{[ƒ‹,0,0,0,0,0.0,0.0,0,0,0,0,133,0,0,3,0.0,0,black,ŽÂŒ´ˆ®,3,0,0,0,0,0,0,18,0,6,3,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,14.0,1100,,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,117,4,•\,0,0,0,1,2,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,6,ŽÂŒ´ˆ®,¶,0,0,0,•Ä“c“V—ƒ,‰E,66,–öŒ³’¿,0,0,0,Œp‘±,“Š‹…,17,53.766,169.65,ƒXƒgƒŒ[ƒg,Œ©“¦‚µ,0,0,0,0,0.0,0.0,0,0,0,0,142,0,0,3,0.0,0,black,ŽÂŒ´ˆ®,3,0,0,0,0,0,0,18,0,6,3,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,7.5,1108,,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,118,4,•\,0,0,1,1,2,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,6,ŽÂŒ´ˆ®,¶,0,0,0,•Ä“c“V—ƒ,‰E,67,–öŒ³’¿,0,0,0,Œp‘±,“Š‹…,19,194.184,228.114,ƒJƒbƒg,‹óU‚è,0,0,0,0,0.0,0.0,0,0,0,0,140,0,0,3,0.0,0,black,ŽÂŒ´ˆ®,3,0,0,0,0,0,0,18,0,6,3,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,8.0,1116,,0.0,0.0,“ŒŠC‘åŠw
